Funding Org:Name,Grant Programme:Title,Grants,Funding,Earliest Award Date,Latest Award Date,Average Grant
Department for Transport,Light Rails Support Package,11,37046429,2020-04-01,2020-04-01,3367857
BBC Children in Need,Cost of Living Uplift,10,5000,2022-10-20,2022-10-20,500
"Department for Business, Energy and Industrial Strategy",UKRI - FLF - Scheme 22/23,10,2125654,2022-04-01,2022-04-01,212565
Department for Transport,Covid 19 Bus Service Support Grant commercial,10,0,2020-04-01,2020-04-01,0
HM Revenue & Customs,SME Brexit Support Fund,10,16629,2021-04-21,2021-07-22,1663
The Greggs Foundation,North East Core Funding,10,376440,2021-05-10,2023-05-18,37644
CAF,CAF Coronavirus Emergency Fund,9,51727,2020-04-17,2020-06-22,5747
"Department for Business, Energy and Industrial Strategy",UKRI - MRC - Scheme 21/22,9,1089688,2021-04-01,2022-03-01,121076
"Department for Environment, Food and Rural Affairs",Catchment Partnership Grant (CPG) - Water Environment Improvement Fund 2020-2022,9,96590,2020-04-01,2021-04-01,10732
Power to Change Trust,C-19 Emergency Trading Income Support Scheme (TISS),9,208409,2020-05-26,2020-07-30,23157
"Department for Business, Energy and Industrial Strategy",UKRI - SPF - Scheme 22/23,8,1506641,2022-04-01,2022-04-01,188330
"Department for Digital, Culture, Media & Sport",Big Night In,8,79473,2020-05-20,2020-10-02,9934
The Foyle Foundation,Main Grants Scheme,8,244000,2021-02-11,2024-04-30,30500
"Department for Business, Energy and Industrial Strategy",UKRI - ESRC - Scheme 21/22,7,469362,2021-06-01,2022-01-04,67052
"Department for Business, Energy and Industrial Strategy",UKRI - STFC - Scheme 21/22,7,365252,2021-04-01,2022-01-03,52179
Ministry of Defence,Armed Forces Charities (Armed Forces Covenant Fund Trust),7,966203,2020-05-15,2023-02-10,138029
People's Health Trust,Active Communities,7,36409,2022-08-08,2022-08-09,5201
The Henry Smith Charity ,Holiday Grant,7,13130,2021-07-20,2024-05-21,1876
Virgin Money Foundation,Community Anchors' Fund,7,231000,2020-04-03,2023-04-27,33000
Wolfson Foundation,Arts and Humanities,7,195000,2020-06-11,2023-07-05,27857
A B Charitable Trust,Migrants and Refugees,6,110000,2020-04-23,2022-06-30,18333
"Department for Business, Energy and Industrial Strategy",UKRI - COVID - Scheme 22/23,6,227904,2022-04-01,2022-04-01,37984
"Department for Business, Energy and Industrial Strategy",UKRI - GCRF - Scheme 22/23,6,3492952,2022-04-01,2022-04-01,582159
"Department for Business, Energy and Industrial Strategy",UKRI - NC3Rs - Scheme 22/23,6,187772,2022-04-01,2022-04-01,31295
"Department for Digital, Culture, Media & Sport",Community Match Challenge Fund,6,168187,2020-10-23,2020-12-14,28031
"Department for Digital, Culture, Media & Sport",Youth Accelerator Fund 1920,6,39424,2020-02-28,2020-02-28,6571
"Department for Environment, Food and Rural Affairs",LA & IDB Flood Coastal Erosion Risk Management (FCERM) - Capital Grants 6 Year Programme (2021-27),6,205223,2022-04-01,2022-04-01,34204
Millfield House Foundation,,6,473296,2020-05-11,2022-10-17,78883
Power to Change Trust,Resilient Communities Fund (RCF),6,59900,2022-12-12,2022-12-12,9983
The National Lottery Community Fund,Local Connections Fund Round 2,6,13334,2021-07-26,2021-09-17,2222
Tuixen Foundation,,6,112000,2021-12-06,2024-07-01,18667
County Durham Community Foundation,Banks Brenkley Lane Fund,5,20539,2020-04-08,2020-09-18,4108
County Durham Community Foundation,Banks Community Fund,5,22050,2020-05-15,2021-03-19,4410
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - STFC grant awards in 20-21,5,892784,2020-04-01,2020-12-01,178557
"Department for Business, Energy and Industrial Strategy",Public Sector Low Carbon Skills Fund - Phase 1,5,147236,2020-11-17,2020-12-22,29447
"Department for Digital, Culture, Media & Sport",ALB - National Heritage Memorial Fund - Culture Recovery Fund for Heritage 2020-21,5,381600,2020-10-14,2021-03-08,76320
Department for Education,Free Schools Capital,5,5646752,2020-04-01,2022-04-01,1129350
Department for Education,Priority School Building Programme - Private Finance Local Authority & Voluntary Aided School Revenue Grant,5,69860195,2020-04-01,2022-04-01,13972039
"Department for Environment, Food and Rural Affairs",RPA Countryside Stewardship,5,134730,2022-04-01,2022-04-01,26946
Department for Transport,Pothole and Challenge Fund 21/22,5,1820000,2021-04-01,2021-04-01,364000
Home Office,EU Settlement Grant Scheme Funding,5,741627,2021-04-01,2021-04-01,148325
Lloyds Bank Foundation for England and Wales,Renew,5,250000,2021-11-16,2022-12-07,50000
Sport England,Crowdfunder: Active Together,5,0,2020-10-29,2024-05-20,0
Sport England,This Girl Can Community Fund,5,35323,2020-12-01,2022-07-05,7065
The Henry Smith Charity ,Improving Lives,5,909800,2021-06-09,2024-06-12,181960
The Henry Smith Charity ,Strengthening Communities,5,691000,2021-09-23,2023-02-08,138200
The Trussell Trust,Financial Inclusion,5,422541,2021-10-26,2022-04-05,84508
Community Foundations for Lancashire & Merseyside,Hill Dickinson Foundation,4,4999,2024-02-08,2024-02-08,1250
Coop Foundation,Belong (historic),4,133369,2020-11-19,2022-11-28,33342
County Durham Community Foundation,Sherburn House Charity Community Grants Fund,4,20800,2020-10-08,2022-09-14,5200
"Department for Digital, Culture, Media & Sport",ALB-Sport England-Facilities,4,883975,2020-11-12,2021-03-16,220994
"Department for Digital, Culture, Media & Sport",Arts Council National Lottery Project Grants,4,466737,2022-02-23,2022-03-25,116684
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Emergency Resource Support,4,192872,2021-12-09,2022-03-14,48218
"Department for Digital, Culture, Media & Sport",Life Chances Fund,4,24964154,2020-04-01,2022-04-01,6241038
Department for Education,Initial Teacher Training (ITT) Bursaries and School Direct Salaried And Postgraduate Teaching Assistants (PGTA),4,3393262,2020-04-01,2020-04-01,848316
"Department for Environment, Food and Rural Affairs",M10 - Agri-environment- Climate Exchq,4,3495,2020-04-01,2020-04-01,874
"Department for Environment, Food and Rural Affairs",Peatland restoration Projects - CATCHMENT PARTNERSHIP GRANTS (PEATLAND RESTORATION) FOR 2020-2022,4,222118,2020-11-16,2021-04-01,55530
"Department for Levelling Up, Housing and Communities",Hong Kong British National Overseas (HKBNOs) Welcome Programme,4,128450,2021-04-01,2021-07-21,32112
"Department for Levelling Up, Housing and Communities",Levelling Up Fund,4,4618243,2021-04-01,2022-02-17,1154561
Department for Transport,EVHS / Home Chargers 21/22,4,2950,2021-04-01,2021-04-01,738
Masonic Charitable Foundation,Matched Funding,4,12100,2020-11-17,2024-01-29,3025
Power to Change Trust,COVID-19 Community Led Organisation Recovery Scheme (CCLORS),4,57897,2020-09-15,2020-10-14,14474
Sport England,Return to Play - Community Asset Fund,4,124030,2020-11-12,2021-05-19,31008
Sport England,School Games Organisers,4,95200,2022-03-23,2023-09-08,23800
Sport England,Toyota Parasport Fund,4,12130,2020-09-03,2022-01-26,3032
The Clothworkers' Foundation,Large Grants Programme,4,309800,2020-02-04,2022-11-29,77450
The Fore,,4,68900,2020-04-01,2022-12-01,17225
The Foyle Foundation,Small Grants Scheme,4,25000,2021-02-11,2023-09-18,6250
UK Community Foundations,NET Coronavirus Appeal,4,1529184,2020-03-27,2020-10-26,382296
Wolfson Foundation,Education,4,0,2020-06-11,2023-06-08,0
Barrow Cadbury Trust,TNLCF CV-19 Support Fund,3,65650,2020-08-25,2020-10-07,21883
Crisis UK,In This Together,3,14536,2020-04-09,2020-04-09,4845
"Department for Business, Energy and Industrial Strategy",UKRI - HEG - Scheme 22/23,3,97125,2022-04-01,2022-04-01,32375
"Department for Digital, Culture, Media & Sport",ALB - Historic England - Heritage Protection Commissions-fy 20/21,3,13978,2020-04-01,2020-04-01,4659
"Department for Digital, Culture, Media & Sport",Green Recovery Challenge Fund - Round 1,3,744970,2020-11-11,2021-07-16,248323
"Department for Digital, Culture, Media & Sport",Investment Funds,3,230000,2021-03-04,2023-03-16,76667
"Department for Digital, Culture, Media & Sport",Youth Covid Support Fund 2021,3,89576,2020-04-01,2020-04-01,29859
Department for Education,Additional Student Hardship Funding,3,308558,2021-04-29,2021-04-29,102853
Department for Education,Early Careers Framework Mentor Backfill Trial,3,4650,2020-04-01,2020-04-01,1550
Department for Education,Opportunity North East,3,203320,2021-04-01,2021-04-01,67773
"Department for Environment, Food and Rural Affairs",ALB - Rural Payments Agency - State Aid Funded (RD Measure 10),3,12571,2020-04-01,2020-04-01,4190
"Department for Environment, Food and Rural Affairs",Catchment Partnership Grant (CPG) - Water Environment Improvement Fund 2022-2025,3,54130,2022-04-01,2022-04-01,18043
"Department for Environment, Food and Rural Affairs",LA & IDB Capital Grants 2020/21,3,425000,2020-04-01,2020-04-01,141667
"Department for Environment, Food and Rural Affairs",Local Authorities Treescape Fund,3,288146,2021-04-01,2022-01-12,96049
"Department for Levelling Up, Housing and Communities",Digital Planning Reform,3,846000,2021-04-01,2021-06-02,282000
"Department for Levelling Up, Housing and Communities",Expansion of Waking Watch Relief Fund,3,507774,2021-04-01,2021-04-16,169258
Department for Transport,Mobility Centres 21/22,3,290757,2021-04-01,2021-04-01,96919
Department for Transport,Transforming Cities Fund 21/22,3,77278258,2021-04-01,2021-04-01,25759419
Home Office,EU Settlement Grant Scheme Funding 21/22,3,548258,2020-04-01,2020-04-01,182753
Masonic Charitable Foundation,Hospice,3,3650,2020-10-14,2021-11-10,1217
Masonic Charitable Foundation,Small Grant,3,45000,2020-02-10,2023-04-25,15000
Nesta,EdTech Innovation Fund,3,3750,2020-11-17,2020-11-20,1250
Paul Hamlyn Foundation,Arts Access and Participation - Access and Participation Fund,3,580000,2020-11-24,2022-05-16,193333
Paul Hamlyn Foundation,Arts Access and Participation - Inflation COL Support - APA,3,36350,2023-01-18,2023-01-18,12117
Smallwood Trust,DCMS Community Match programme,3,58983,2020-12-15,2020-12-16,19661
Sport England,COVID-19 Sport Winter Survival Package,3,341620,2020-11-30,2021-07-13,113873
The Bishop Radford Trust,,3,7000,2022-11-07,2023-01-26,2333
The Coutts Foundation,Women & Girls,3,128000,2020-11-12,2023-06-15,42667
The Dulverton Trust,General Welfare,3,149429,2021-10-28,2024-06-12,49810
The Foyle Foundation,School Library Scheme,3,13500,2021-07-08,2023-02-07,4500
The Henry Smith Charity ,Community Match Challenge,3,199800,2020-10-23,2020-10-23,66600
The Joseph Rank Trust,,3,110000,2020-01-27,2023-10-13,36667
The Leathersellers' Foundation,Small Grant,3,5500,2020-01-29,2022-05-18,1833
The National Lottery Community Fund,RC England Wide,3,622147,2020-07-23,2023-08-31,207382
The Trussell Trust,Coronavirus,3,4654,2020-04-01,2020-06-17,1551
The Trussell Trust,Covid19 Emergency Grants,3,4654,2020-04-01,2020-06-17,1551
The Trussell Trust,Emergency grant,3,27319,2022-10-11,2023-06-01,9106
Trusthouse Charitable Foundation,Small Grants,3,27658,2021-07-29,2021-12-10,9219
Virgin Money Foundation,#iwill Take Action Fund,3,82608,2021-12-11,2022-02-11,27536
Wolfson Foundation,Science and Medicine,3,2100000,2021-06-10,2023-06-08,700000
A B Charitable Trust,"Human Rights, particularly access to justice",2,40000,2020-04-23,2022-10-06,20000
Access to Justice Foundation,Community Justice Fund,2,102261,2021-08-09,2021-08-09,51130
Access to Justice Foundation,Community Justice Fund Wave Three,2,24196,2022-11-22,2022-11-22,12098
Access to Justice Foundation,Round One of Improving Lives Through Advice ,2,998584,2024-03-01,2024-03-01,499292
BBC Children in Need,Covid-19 Next Steps Grants,2,43879,2020-11-30,2020-11-30,21940
BBC Children in Need,Main Grants Autumn21,2,73331,2022-02-03,2022-10-20,36666
BBC Children in Need,Small Grants,2,59262,2020-03-20,2020-05-28,29631
CAF,CAF Resilience Fund Phase 2,2,551592,2021-11-05,2021-11-16,275796
CHK Foundation,,2,89000,2020-03-17,2022-09-07,44500
Cheshire Community Foundation,Assura Community Fund Grants Programme 2021,2,10000,2021-10-18,2021-10-18,5000
County Durham Community Foundation,Community Grants Funding Programme,2,9970,2022-09-14,2022-09-14,4985
County Durham Community Foundation,Covid19 Sustainability Fund,2,11000,2020-04-14,2020-05-05,5500
County Durham Community Foundation,Northumbrian Water Community Fund,2,900,2022-11-29,2022-11-29,450
County Durham Community Foundation,PHP Social Prescribing Fund,2,15000,2022-12-08,2022-12-08,7500
Crowdfunder,National Emergencies Trust Local Action Fund,2,8310,2022-05-04,2022-05-11,4155
Cumbria Community Foundation,Cumbria Fund,2,7250,2020-08-18,2021-07-14,3625
Cumbria Community Foundation,Multiple Funds,2,24640,2021-09-29,2022-07-21,12320
"Department for Business, Energy and Industrial Strategy",Green Homes Fund - Local Authority Delivery Phase 1,2,2992969,2020-04-01,2020-04-01,1496484
"Department for Business, Energy and Industrial Strategy",Social Housing Decarbonisation Main Fund,2,3661629,2022-02-07,2022-02-07,1830815
"Department for Business, Energy and Industrial Strategy",UKRI - UKRI - Scheme 21/22,2,449280,2022-03-01,2022-03-31,224640
"Department for Digital, Culture, Media & Sport",2020/21 Culture Recovery Fund for Independent Cinemas England (CRFICE),2,23677,2020-12-14,2021-03-26,11838
"Department for Digital, Culture, Media & Sport",ACE Emergency Funding,2,105100,2020-04-01,2020-04-01,52550
"Department for Digital, Culture, Media & Sport",ALB - Arts Council England - Investment Funds,2,315000,2020-04-01,2020-04-01,157500
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - Destination Management Organisations' Marketing Recovery Fund 2020-22,2,75000,2021-02-26,2021-02-26,37500
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - Destination Management Organisations' Recovery Marketing Fund (No. 2) 2021/23,2,100000,2022-01-31,2022-01-31,50000
"Department for Digital, Culture, Media & Sport",ALB - VisitBritain - Business Events Domestic Support Fund,2,12900,2021-07-09,2021-07-09,6450
"Department for Digital, Culture, Media & Sport",ALB-Historic England-Heritage Stimulus Fund Emergency Heritage at Risk Response Fund,2,19280,2021-02-05,2021-02-05,9640
"Department for Digital, Culture, Media & Sport",ALB-Sport England-Core Market,2,340620,2020-11-30,2021-02-04,170310
"Department for Digital, Culture, Media & Sport",Bridge Expansion,2,61866,2021-03-23,2022-03-22,30933
"Department for Digital, Culture, Media & Sport",Capital Investment Programme,2,949999,2022-03-04,2022-03-04,475000
"Department for Digital, Culture, Media & Sport",Children and Young People,2,63466,2022-03-23,2022-07-26,31733
"Department for Digital, Culture, Media & Sport",Future Radio Access Networks Competition (FRANC),2,967155,2022-03-14,2022-03-14,483577
"Department for Digital, Culture, Media & Sport",HMT Tampon Tax 19/20 Fund,2,46862,2020-02-14,2020-02-14,23431
"Department for Digital, Culture, Media & Sport",Heritage Capital Kickstart Fund,2,5867909,2020-12-15,2020-12-15,2933954
"Department for Digital, Culture, Media & Sport",PFI Grants to Local Authorities Paid via DLUHC,2,6416296,2021-04-01,2021-04-01,3208148
Department for Education,ALB-Office for Students-Additional capital funding,2,520000,2021-02-05,2021-02-05,260000
Department for Education,Competitive Capital 2021,2,4000000,2021-11-24,2021-11-24,2000000
Department for Education,Competitive Capital 2022-25,2,1334696,2022-11-08,2022-11-08,667348
Department for Education,Early Years Programme,2,578557,2020-04-01,2021-04-01,289278
Department for Education,Exceptional Capital Projects,2,101310,2020-04-01,2021-04-01,50655
Department for Education,Free Schools Project Development Grants,2,232500,2020-04-01,2020-04-01,116250
Department for Education,PG conversion,2,434003,2020-05-05,2020-05-05,217002
"Department for Environment, Food and Rural Affairs",ALB - Rural Payments Agency - School Milk subsidy - NSA P1,2,2224,2021-04-01,2021-04-01,1112
"Department for Environment, Food and Rural Affairs",Biodiversity Net Gain Planning Requirement ring fenced,2,53614,2022-04-01,2022-04-01,26807
"Department for Environment, Food and Rural Affairs",Countryside Stewardship,2,51609,2022-04-01,2022-04-01,25805
"Department for Environment, Food and Rural Affairs",M04 - Investments in physical assets Exchq funded NSA P2,2,8878,2021-04-01,2021-04-01,4439
"Department for Environment, Food and Rural Affairs",M10 - Agri-environment- Climate Exchq funded NSA P2,2,16128,2021-04-01,2021-04-01,8064
"Department for Environment, Food and Rural Affairs","NCF: Nature for Climate Peatland Discovery Grant Scheme Round 1, 2",2,374165,2021-12-10,2021-12-10,187082
"Department for Environment, Food and Rural Affairs",Natural Environment Investment Readiness Fund (NEIRF) 2021-2026,2,28890,2022-04-01,2022-04-01,14445
"Department for Environment, Food and Rural Affairs",RPA DOMESTIC SCHOOL MILK SCHEME,2,722,2022-04-01,2022-04-01,361
"Department for Levelling Up, Housing and Communities",BROWNFIELD HOUSING FUND,2,5404617,2020-04-01,2020-04-01,2702308
"Department for Levelling Up, Housing and Communities",COVID-19 SHIELDING SUPPORT,2,334660,2020-04-01,2020-04-01,167330
"Department for Levelling Up, Housing and Communities",DOMESTIC ABUSE,2,1428593,2020-04-01,2020-04-01,714296
"Department for Levelling Up, Housing and Communities",Homes for Ukraine,2,2728950,2021-04-01,2021-04-01,1364475
"Department for Levelling Up, Housing and Communities",LOCAL DIGITAL INNOVATION FUND,2,167500,2020-04-01,2020-04-01,83750
"Department for Levelling Up, Housing and Communities",Local Digital Collaboration Fund,2,422920,2021-04-01,2021-11-11,211460
"Department for Levelling Up, Housing and Communities",Local Resilience Forums,2,401992,2020-04-01,2021-05-21,200996
"Department for Levelling Up, Housing and Communities",MOVE ON FUND,2,437981,2020-04-01,2020-04-01,218990
"Department for Levelling Up, Housing and Communities",Mandating Data Transparency,2,26142,2020-04-01,2022-03-25,13071
"Department for Levelling Up, Housing and Communities",New Homes Bonus,2,6374383,2020-04-01,2021-04-07,3187192
"Department for Levelling Up, Housing and Communities",North of Tyne Devo Deal,2,40000000,2020-04-01,2021-05-24,20000000
"Department for Levelling Up, Housing and Communities",PFI and Joint Service Centre,2,2266684,2020-04-01,2021-06-24,1133342
"Department for Levelling Up, Housing and Communities",Partnerships for People and Place,2,100000,2021-04-01,2021-11-15,50000
"Department for Levelling Up, Housing and Communities",Rough Sleeping Initiative,2,1290148,2020-04-01,2021-04-23,645074
"Department for Levelling Up, Housing and Communities","SALES, FEES AND CHARGES",2,7488150,2020-04-01,2020-04-01,3744075
"Department for Levelling Up, Housing and Communities",UK Community Renewal Fund,2,2450751,2021-04-01,2021-11-12,1225376
Department for Transport,Workplace Charging Scheme 21/22,2,4550,2021-04-01,2021-04-01,2275
Department for Work and Pensions,Kickstart Scheme (2020-2021),2,87108,2020-04-01,2020-04-01,43554
Department of Health and Social Care,Autism Specific Health Checks,2,513552,2020-02-11,2020-02-11,256776
Esmée Fairbairn Foundation,TASK by Trustee,2,25000,2020-11-16,2023-12-01,12500
Home Office,Afghan Citizen Resettlement Scheme & Relocation and Assistance Policy,2,816748,2021-04-01,2021-04-01,408374
Home Office,Afghan Locally Engaged Staff Ex-Gratia Scheme 2021-22,2,295778,2020-04-01,2021-04-01,147889
Home Office,Leaving Care (LC) - ENGLAND,2,940950,2021-07-01,2022-08-02,470475
Home Office,Resettlement Programme - Healthcare,2,227673,2021-04-01,2022-04-01,113836
Home Office,Resettlement Programme - Post Arrival Support,2,785578,2021-04-19,2021-04-19,392789
Home Office,The Safer Streets Fund,2,1634071,2021-05-12,2022-07-08,817036
Home Office,Unaccompanied Asylum Seeking Children (UASC) - ENGLAND,2,1183522,2021-04-01,2021-04-01,591761
Indigo Trust,,2,60000,2020-03-26,2020-09-08,30000
John Ellerman Foundation,Arts,2,180000,2021-11-25,2022-07-28,90000
Lloyds Bank Foundation for England and Wales,Recovery,2,100000,2020-12-02,2020-12-02,50000
Masonic Charitable Foundation,Festival,2,11250,2020-06-08,2021-07-06,5625
Paul Hamlyn Foundation,Education and Learning through the Arts - Arts-based Learning Fund,2,408000,2022-07-18,2024-03-14,204000
Paul Hamlyn Foundation,Investing in Young People - Act for Change Fund,2,6500,2020-03-16,2021-01-18,3250
Paul Hamlyn Foundation,Other grants and programmes\COVID19 Emergency Fund - Organisations,2,40000,2020-04-09,2020-06-24,20000
Power to Change Trust,Leading The Way 2 (LTW),2,16000,2023-07-04,2023-07-04,8000
Rank Foundation,Time to Shine Grant,2,21598,2021-11-30,2021-11-30,10799
Sport England,COVID-19 Community Leisure Recovery Fund,2,87400,2021-07-12,2021-07-29,43700
Sport England,Facilities and Planning Monitoring and Evaluation,2,9960,2020-08-18,2020-08-24,4980
Sport England,Swimming Pool Support Fund,2,204888,2023-10-03,2024-02-06,102444
The Charity of Sir Richard Whittington,Church and Communities - Stronger Communities,2,170000,2021-04-20,2024-04-17,85000
The Clothworkers' Foundation,Clothworkers' Emergency Capital Programme,2,7800,2020-05-01,2020-07-03,3900
The Clothworkers' Foundation,"Research, Development and Partnerships",2,6000,2022-11-30,2022-11-30,3000
The Dulverton Trust,Africa,2,45962,2021-06-09,2023-06-07,22981
The Earl of Northampton's Charity,Church and Communities - Stronger Communities,2,39000,2020-04-29,2020-11-23,19500
The Greggs Foundation,Community Hub Programme Core Funding,2,105000,2021-05-19,2021-05-19,52500
The Henry Smith Charity ,COVID-19 Long-Term Support,2,187700,2022-04-07,2022-05-17,93850
The Pilgrim Trust,Social Welfare,2,46566,2020-06-03,2020-06-03,23283
The Segelman Trust,,2,120000,2022-07-12,2024-08-19,60000
The Trussell Trust,Organising & Local Mobilisation,2,283174,2021-12-03,2021-12-03,141587
Virgin Money Foundation,#iwill Take Action Fund ,2,70000,2021-03-25,2021-04-14,35000
Virgin Money Foundation,Community Resilience Fund ,2,29750,2020-05-11,2020-05-11,14875
Virgin Money Foundation,Volunteer and Connect Fund,2,4000,2024-03-27,2024-07-30,2000
Wolfson Foundation,Health and Disability,2,150000,2021-12-09,2022-12-07,75000
