funder,grant_programme,total_grants
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",GREEN HOMES FUND - LOCAL AUTHORITY DELIVERY PHASE 1,2
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",GREEN HOMES GRANT - LOCAL AUTHORITY DELIVERY (LAD) PHASE 3,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",HEAT NETWORKS EFFICIENCY SCHEME DEMONSTRATOR,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",HOME UPGRADE GRANT (HUG 1),1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",OMICRON HOSPITALITY AND LEISURE GRANT,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",PUBLIC SECTOR DECARBONISATION SCHEME (PHASE 3),1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",PUBLIC SECTOR LOW CARBON SKILLS FUND - PHASE 1,5
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",RESTART GRANT,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",SMALL AND RETAIL HOSPITALITY BUSINESS SUPPORT GRANTS FUND COHORT 1,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",SMALL BUSINESS GRANTS FUND (SBGF) - DISCRETIONARY FUND,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",SMALL BUSINESS RETAIL AND LEISURE LOCAL RESTRICTIONS GRANT 20-21 COHORT 2,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",SOCIAL HOUSING DECARBONISATION MAIN FUND,2
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - AHRC - SCHEME 21/22,14
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - AHRC - SCHEME 22/23,34
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - BBSRC - SCHEME 21/22,11
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - BBSRC - SCHEME 22/23,56
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - COVID - SCHEME 22/23,6
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - EPSRC - SCHEME 21/22,23
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - EPSRC - SCHEME 22/23,76
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - ESRC - SCHEME 21/22,7
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - ESRC - SCHEME 22/23,23
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - FIC - SCHEME 22/23,11
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - FLF - SCHEME 22/23,10
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - GCRF - SCHEME 22/23,6
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - HEG - SCHEME 22/23,3
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - INNOVATE - SCHEME 21/22,32
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - INNOVATE UK - SCHEME 22/23,45
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - ISCF - SCHEME 22/23,11
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - MRC - SCHEME 21/22,9
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - MRC - SCHEME 22/23,43
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - NC3RS - SCHEME 22/23,6
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - NERC - SCHEME 21/22,16
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - NERC - SCHEME 22/23,45
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - NEWTON FUND - SCHEME 22/23,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - SPF - SCHEME 22/23,8
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - STFC - SCHEME 21/22,7
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - STFC - SCHEME 22/23,19
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - UKRI - SCHEME 21/22,2
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",UKRI - UKRI - SCHEME 22/23,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",20/21 GENERAL,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",2020/21 CULTURE RECOVERY FUND FOR INDEPENDENT CINEMAS ENGLAND (CRFICE),2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",2020/21 YOUNG AUDIENCES CONTENT FUND (YACF),1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",2021/22 UK GLOBAL SCREEN FUND (UKGSF),1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",21/22 GENERAL,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ACE EMERGENCY FUNDING,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - ARTS COUNCIL ENGLAND - BRIDGE EXPANSION,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - ARTS COUNCIL ENGLAND - INVESTMENT FUNDS,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - ARTS COUNCIL ENGLAND - NATIONAL PORTFOLIO ORGANISATIONS,14
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - BRITISH TOURIST AUTHORITY T/A VISITBRITAIN - GREAT GATEWAY INNOVATION FUND 2022/24,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - BRITISH TOURIST AUTHORITY T/A VISITENGLAND - COVID-19 DESTINATION MANAGEMENT RESILIENCE SCHEME,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - BRITISH TOURIST AUTHORITY T/A VISITENGLAND - DESTINATION MANAGEMENT ORGANISATIONS' MARKETING RECOVERY FUND 2020-22,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - BRITISH TOURIST AUTHORITY T/A VISITENGLAND - DESTINATION MANAGEMENT ORGANISATIONS' RECOVERY MARKETING FUND (NO. 2) 2021/23,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - BRITISH TOURIST AUTHORITY T/A VISITENGLAND - DISCOVER ENGLAND FUND YEAR 5 2020/21,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - HISTORIC ENGLAND - HERITAGE PROTECTION COMMISSIONS-FY 20/21,3
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - HISTORIC ENGLAND - REPAIR GRANTS FOR HERITAGE AT RISK - F/Y 20/21,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - HISTORIC ENGLAND - REPAIR GRANTS FOR HERITAGE AT RISK - F/Y 21/22,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - NATIONAL HERITAGE MEMORIAL FUND - CULTURE RECOVERY FUND FOR HERITAGE 2020-21,5
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - NATIONAL HERITAGE MEMORIAL FUND - HERITAGE CAPITAL KICKSTART FUND 2020-21,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - VISITBRITAIN - BUSINESS EVENTS DOMESTIC SUPPORT FUND,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - VISITBRITAIN - BUSINESS EVENTS GROWTH PROGRAMME 2020/23,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - VISITBRITAIN - BUSINESS EVENTS GROWTH PROGRAMME 2020/24,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB - VISITENGLAND - PILOT DESTINATION DEVELOPMENT PARTNERSHIP (NORTH-EAST) 2022-25,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB-HISTORIC ENGLAND-COVID-19 EMERGENCY RESPONSE FUND RESILIENCE GRANTS,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB-HISTORIC ENGLAND-HERITAGE STIMULUS FUND EMERGENCY HERITAGE AT RISK RESPONSE FUND,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB-SPORT ENGLAND-CORE MARKET,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ALB-SPORT ENGLAND-FACILITIES,4
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",ARTS COUNCIL NATIONAL LOTTERY PROJECT GRANTS,4
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",BIG NIGHT IN,8
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",BRIDGE EXPANSION,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CAPITAL INVESTMENT PROGRAMME,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CAPITAL/INFRASTRUCTURE,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CHILDREN AND YOUNG PEOPLE,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",COMMUNITY MATCH CHALLENGE FUND,6
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CORONAVIRUS COMMUNITY SUPPORT FUND,66
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",COVID19,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CULTURAL COMPACTS,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CULTURE RECOVERY FUND: ARTS RECOVERY (ACE),54
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CULTURE RECOVERY FUND: CONTINUITY SUPPORT,11
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CULTURE RECOVERY FUND: CULTURAL CAPITAL KICKSTART FUND (ACE),1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",CULTURE RECOVERY FUND: EMERGENCY RESOURCE SUPPORT,4
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",DYNAMO CYBER SKILLS PILOT CLUSTER PROJECT 2021,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",FUTURE RADIO ACCESS NETWORKS COMPETITION (FRANC),2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",GREEN RECOVERY CHALLENGE FUND - ROUND 1,3
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",HERITAGE CAPITAL KICKSTART FUND,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",HMT TAMPON TAX 19/20 FUND,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",HMT TAMPON TAX 20/21 FUND,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",INVESTMENT FUNDS,3
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",LIFE CHANCES FUND,4
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",NATIONAL PORTFOLIO ORGANISATIONS,14
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",PFI GRANTS TO LOCAL AUTHORITIES PAID VIA DLUHC,2
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",TRANSITION FUND,1
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",YOUTH ACCELERATOR FUND 1920,6
"DEPARTMENT FOR DIGITAL, CULTURE, MEDIA & SPORT",YOUTH COVID SUPPORT FUND 2021,3
DEPARTMENT FOR EDUCATION,ADDITIONAL STUDENT HARDSHIP FUNDING,3
DEPARTMENT FOR EDUCATION,ALB-OFFICE FOR STUDENTS-ADDITIONAL CAPITAL FUNDING,2
DEPARTMENT FOR EDUCATION,ALB-OFFICE FOR STUDENTS-PG CONVERSION,1
DEPARTMENT FOR EDUCATION,APPRENTICESHIPS PARTICIPATION 16 - 18,32
DEPARTMENT FOR EDUCATION,APPRENTICESHIPS PARTICIPATION 18+,54
DEPARTMENT FOR EDUCATION,COMPETITIVE CAPITAL 2021,2
DEPARTMENT FOR EDUCATION,COMPETITIVE CAPITAL 2022-25,2
DEPARTMENT FOR EDUCATION,CONDITION IMPROVEMENT FUND ACADEMIES,22
DEPARTMENT FOR EDUCATION,DCMS FOUNDATION DATA SKILLS,1
DEPARTMENT FOR EDUCATION,DHSC MENTAL HEALTH FUNDING,1
DEPARTMENT FOR EDUCATION,EARLY CAREERS FRAMEWORK MENTOR BACKFILL TRIAL,3
DEPARTMENT FOR EDUCATION,EARLY YEARS PROFESSIONAL DEVELOPMENT PROGRAMME (PHASE 2): BUILDING ON SUCCESS,1
DEPARTMENT FOR EDUCATION,EARLY YEARS PROGRAMME,2
DEPARTMENT FOR EDUCATION,ENVIRONMENTAL IMPROVEMENT GRANT,1
DEPARTMENT FOR EDUCATION,EXCEPTIONAL CAPITAL PROJECTS,2
DEPARTMENT FOR EDUCATION,EXCEPTIONAL COSTS ASSOCIATED WITH CORONAVIRUS (COVID-19),23
DEPARTMENT FOR EDUCATION,FE ADDITIONAL CAPITAL ALLOCATION,1
DEPARTMENT FOR EDUCATION,FE CAPITAL TRANSFORMATION,1
DEPARTMENT FOR EDUCATION,FE INITIAL TEACHER EDUCATION FINANCIAL INCENTIVES,1
DEPARTMENT FOR EDUCATION,FREE SCHOOLS CAPITAL,5
DEPARTMENT FOR EDUCATION,FREE SCHOOLS PROJECT DEVELOPMENT GRANTS,2
DEPARTMENT FOR EDUCATION,FULL FIBRE BROADBAND,1
DEPARTMENT FOR EDUCATION,GRENFELL CAPITAL,1
DEPARTMENT FOR EDUCATION,INITIAL TEACHER TRAINING (ITT) BURSARIES AND SCHOOL DIRECT SALARIED AND POSTGRADUATE TEACHING ASSISTANTS (PGTA),4
DEPARTMENT FOR EDUCATION,MODULAR HE PILOT,1
DEPARTMENT FOR EDUCATION,MULTI-AGENCY SAFEGUARDING: IMPLEMENTING THE REFORMS,1
DEPARTMENT FOR EDUCATION,MUSIC AND DANCE SCHEME,1
DEPARTMENT FOR EDUCATION,OPPORTUNITY NORTH EAST,3
DEPARTMENT FOR EDUCATION,PG CONVERSION,2
DEPARTMENT FOR EDUCATION,PRIORITY SCHOOL BUILDING PROGRAMME,1
DEPARTMENT FOR EDUCATION,PRIORITY SCHOOL BUILDING PROGRAMME - PRIVATE FINANCE LOCAL AUTHORITY & VOLUNTARY AIDED SCHOOL REVENUE GRANT,5
DEPARTMENT FOR EDUCATION,PRIORITY SCHOOLS BUILDING PROGRAMME 2,1
DEPARTMENT FOR EDUCATION,SCHOOL REBUILDING PROGRAMME,1
DEPARTMENT FOR EDUCATION,SENIOR MENTAL HEALTH LEAD TRAINING GRANTS,19
DEPARTMENT FOR EDUCATION,"STRENGTHENING FAMILIES, PROTECTING CHILDREN (SFPC) GRANT",1
DEPARTMENT FOR EDUCATION,SUB-NATIONAL SUPPLY,1
DEPARTMENT FOR EDUCATION,SUBJECT KNOWLEDGE ENHANCEMENTS,1
DEPARTMENT FOR EDUCATION,SUMMER SCHOOLS,11
DEPARTMENT FOR EDUCATION,T - LEVEL CAPITAL,1
DEPARTMENT FOR EDUCATION,TEACHING SCHOOL CORE GRANT,18
DEPARTMENT FOR EDUCATION,UNI CONNECT,1
DEPARTMENT FOR EDUCATION,WELLBEING FOR EDUCATION RECOVERY,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",AIR QUALITY GRANT 2021-22 REVENUE GRANT TO LA,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",AIR QUALITY GRANT FY 2022-2023,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",ALB - RURAL PAYMENTS AGENCY - SCHOOL MILK SUBSIDY - NSA P1,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",ALB - RURAL PAYMENTS AGENCY - STATE AID FUNDED (RD MEASURE 10),3
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",BIODIVERSITY NET GAIN PLANNING REQUIREMENT RING FENCED,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",CATCHMENT PARTNERSHIP GRANT (CPG) - WATER ENVIRONMENT IMPROVEMENT FUND 2020-2022,9
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",CATCHMENT PARTNERSHIP GRANT (CPG) - WATER ENVIRONMENT IMPROVEMENT FUND 2022-2025,3
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",COUNTRYSIDE STEWARDSHIP,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",COVID-19 FOOD CHARITY GRANT SCHEME,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",FISHERIES AND SEAFOOD SCHEME (FASS) 1,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",LA & IDB CAPITAL GRANTS 2020/21,3
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",LA & IDB FLOOD COASTAL EROSION RISK MANAGEMENT (FCERM) - CAPITAL GRANTS 6 YEAR PROGRAMME (2021-27),6
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",LOCAL AUTHORITIES TREESCAPE FUND,3
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",M04 - INVESTMENTS IN PHYSICAL ASSETS EXCHQ FUNDED NSA P2,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",M10 - AGRI-ENVIRONMENT- CLIMATE EXCHQ,4
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",M10 - AGRI-ENVIRONMENT- CLIMATE EXCHQ FUNDED NSA P2,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",NATURAL ENVIRONMENT INVESTMENT READINESS FUND (NEIRF) 2021-2026,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS","NCF: NATURE FOR CLIMATE PEATLAND DISCOVERY GRANT SCHEME ROUND 1, 2",2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",PEATLAND RESTORATION PROJECTS - CATCHMENT PARTNERSHIP GRANTS (PEATLAND RESTORATION) FOR 2020-2022,4
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",RPA COUNTRYSIDE STEWARDSHIP,5
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",RPA DOMESTIC SCHOOL MILK SCHEME,2
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",SEAFOOD RESPONSE FUND AND SEAFOOD DISRUPTION SUPPORT SCHEME,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",SURFACE WATER MAPS PART 2 2022-2024,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",TAXI AND PRIVATE HIRE VEHICLE DATA UPLOAD GRANTS APRIL 2022,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",TAXI AND PRIVATE HIRE VEHICLE DATA UPLOAD GRANTS JANUARY 2023,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",TREE PRODUCTION INNOVATION FUND,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",UK SEAFOOD FUND: GRANT FOR MODERNISING THE FLEET THROUGH EXPLORING REPLACEMENT ENGINES IN THE SMALL SCALE COASTAL FLEET,1
"DEPARTMENT FOR ENVIRONMENT, FOOD AND RURAL AFFAIRS",WATER ENVIRONMENT IMPROVEMENT FUND - CATCHMENT PARTNERSHIP ACTION FUND (CPAF) 2020-2022,1
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",ACCELERATED CONSTRUCTION,2
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",AFFORDABLE HOUSING GRANT,12
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",BROWNFIELD HOUSING FUND,2
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",BUILDING SAFETY FUND,1
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",BUSINESS IMPROVEMENT DISTRICTS,1
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",CHANGING PLACES,1
"DEPARTMENT FOR LEVELLING UP, HOUSING AND COMMUNITIES",COLD WEATHER PAYMENTS,1
